18:30:43.614 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Apr 06, 2022 6:30:43 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
18:30:43.885 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.886 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.2.2.0
18:30:43.886 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
18:30:43.886 INFO  BaseRecalibrator - Executing as xlorda@alderaan.medair.lcl on Linux v3.10.0-957.21.3.el7.x86_64 amd64
18:30:43.886 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_212-b04
18:30:43.887 INFO  BaseRecalibrator - Start Date/Time: April 6, 2022 6:30:43 PM CEST
18:30:43.887 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.887 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
18:30:43.888 INFO  BaseRecalibrator - Picard Version: 2.25.4
18:30:43.888 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
18:30:43.888 INFO  BaseRecalibrator - Deflater: IntelDeflater
18:30:43.888 INFO  BaseRecalibrator - Inflater: IntelInflater
18:30:43.888 INFO  BaseRecalibrator - GCS max retries/reopens: 20
18:30:43.889 INFO  BaseRecalibrator - Requester pays: disabled
18:30:43.889 INFO  BaseRecalibrator - Initializing engine
18:30:45.110 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf
18:30:45.832 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
18:30:46.484 INFO  BaseRecalibrator - Done initializing engine
18:30:46.489 INFO  BaseRecalibrationEngine - The covariates being used here: 
18:30:46.489 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
18:30:46.489 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
18:30:46.490 INFO  BaseRecalibrationEngine - 	ContextCovariate
18:30:46.490 INFO  BaseRecalibrationEngine - 	CycleCovariate
18:30:46.618 INFO  ProgressMeter - Starting traversal
18:30:46.618 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
18:30:56.763 INFO  ProgressMeter -         chr1:6965189              0.2                 71000         419994.1
18:31:06.872 INFO  ProgressMeter -        chr1:11515217              0.3                202000         598429.9
18:31:17.002 INFO  ProgressMeter -        chr1:18221981              0.5                342000         675377.7
18:31:27.026 INFO  ProgressMeter -        chr1:26779661              0.7                447000         663730.0
18:31:37.050 INFO  ProgressMeter -        chr1:34039721              0.8                554000         659105.3
18:31:47.068 INFO  ProgressMeter -        chr1:43808531              1.0                654000         649142.3
18:31:57.087 INFO  ProgressMeter -        chr1:54623190              1.2                766000         652210.9
18:32:07.088 INFO  ProgressMeter -        chr1:65370592              1.3                860000         641232.8
18:32:17.139 INFO  ProgressMeter -        chr1:79654591              1.5                942000         624385.5
18:32:27.192 INFO  ProgressMeter -        chr1:95173412              1.7               1014000         604927.7
18:32:37.233 INFO  ProgressMeter -       chr1:109104514              1.8               1099000         596127.1
18:32:47.377 INFO  ProgressMeter -       chr1:118600946              2.0               1200000         596233.8
18:32:57.489 INFO  ProgressMeter -       chr1:150509481              2.2               1350000         618934.8
18:33:07.527 INFO  ProgressMeter -       chr1:158525210              2.3               1473000         627213.3
18:33:17.534 INFO  ProgressMeter -       chr1:166958472              2.5               1607000         638902.7
18:33:27.612 INFO  ProgressMeter -       chr1:180211749              2.7               1699000         633195.2
18:33:37.792 INFO  ProgressMeter -       chr1:195221232              2.9               1780000         623926.5
18:33:47.805 INFO  ProgressMeter -       chr1:205256466              3.0               1885000         624217.0
18:33:57.931 INFO  ProgressMeter -       chr1:216592935              3.2               1987000         623167.3
18:34:08.021 INFO  ProgressMeter -       chr1:230136278              3.4               2074000         617865.7
18:34:18.076 INFO  ProgressMeter -       chr1:243552720              3.5               2167000         614876.8
18:34:28.182 INFO  ProgressMeter -         chr2:7251611              3.7               2253000         610117.2
18:34:38.225 INFO  ProgressMeter -        chr2:20424676              3.9               2347000         608012.7
18:34:48.261 INFO  ProgressMeter -        chr2:29234568              4.0               2466000         612310.8
18:34:58.305 INFO  ProgressMeter -        chr2:37561602              4.2               2595000         618625.5
18:35:08.337 INFO  ProgressMeter -        chr2:47813752              4.4               2768000         634573.7
18:35:18.384 INFO  ProgressMeter -        chr2:66822288              4.5               2902000         640698.2
18:35:28.409 INFO  ProgressMeter -        chr2:82400903              4.7               2993000         637280.8
18:35:38.418 INFO  ProgressMeter -       chr2:103823470              4.9               3133000         644210.6
18:35:48.433 INFO  ProgressMeter -       chr2:119049967              5.0               3286000         653247.9
18:35:58.433 INFO  ProgressMeter -       chr2:132566308              5.2               3400000         654234.1
18:36:08.518 INFO  ProgressMeter -       chr2:142302217              5.4               3574000         666169.6
18:36:18.532 INFO  ProgressMeter -       chr2:159729504              5.5               3695000         667948.1
18:36:28.555 INFO  ProgressMeter -       chr2:175643369              5.7               3817000         669772.5
18:36:38.558 INFO  ProgressMeter -       chr2:191076220              5.9               3928000         669659.6
18:36:48.575 INFO  ProgressMeter -       chr2:204393299              6.0               4067000         674170.3
18:36:58.580 INFO  ProgressMeter -       chr2:216321570              6.2               4222000         681037.3
18:37:08.586 INFO  ProgressMeter -       chr2:229551353              6.4               4364000         685504.2
18:37:18.628 INFO  ProgressMeter -       chr2:238393160              6.5               4544000         695492.5
18:37:28.663 INFO  ProgressMeter -        chr3:10081040              6.7               4660000         695446.3
18:37:38.769 INFO  ProgressMeter -        chr3:22211625              6.9               4814000         700812.8
18:37:48.796 INFO  ProgressMeter -        chr3:38141124              7.0               4932000         700936.6
18:37:58.811 INFO  ProgressMeter -        chr3:49891072              7.2               5108000         709129.3
18:38:08.851 INFO  ProgressMeter -        chr3:63765453              7.4               5255000         712974.2
18:38:18.882 INFO  ProgressMeter -        chr3:81446218              7.5               5377000         713346.0
18:38:28.905 INFO  ProgressMeter -       chr3:101395186              7.7               5513000         715529.5
18:38:38.981 INFO  ProgressMeter -       chr3:121292845              7.9               5635000         715763.1
18:38:48.995 INFO  ProgressMeter -       chr3:136636200              8.0               5777000         718568.1
18:38:59.064 INFO  ProgressMeter -       chr3:150674717              8.2               5939000         723612.3
18:39:09.080 INFO  ProgressMeter -       chr3:163688244              8.4               6085000         726623.6
18:39:19.135 INFO  ProgressMeter -       chr3:180433380              8.5               6225000         728756.3
18:39:29.243 INFO  ProgressMeter -       chr3:189287471              8.7               6376000         731997.1
18:39:39.291 INFO  ProgressMeter -          chr4:443963              8.9               6519000         734298.0
18:39:49.348 INFO  ProgressMeter -         chr4:6578655              9.0               6674000         737825.4
18:39:59.367 INFO  ProgressMeter -        chr4:20488950              9.2               6759000         733679.7
